101,1,-1.2586,-0.72618,-0.97477
152,1,-1.2454,-0.79688,-0.98137
152,10,-1.2454,-0.78155,-0.97056
152,11,-1.2975,-0.78478,-0.96539
152,12,-1.2975,-0.80397,-0.97129
152,13,-1.2454,-0.78289,-0.97725
152,14,-1.2454,-0.81034,-0.96923
152,15,-1.2454,-0.80745,-0.98305
152,2,-1.2454,-0.79415,-0.9104
152,3,-1.2454,-0.76878,-0.89934
152,4,-1.2454,-0.77472,-0.98277
152,5,-1.2454,-0.76347,-0.98733
152,6,-1.2454,-0.77949,-0.99471
152,7,-1.2975,-0.81373,-0.98846
152,8,-1.2975,-0.75212,-0.99242
152,9,-1.2975,-0.78779,-0.91408
153,1,-1.2975,-0.78553,-0.99626
153,10,-1.1765,-0.78237,-0.98106
153,11,-1.125,-0.74586,-1.009
153,2,-1.1765,-0.76638,-1.0348
153,3,-1.2975,-0.76017,-1.0022
153,4,-1.1765,-0.78339,-1.0009
153,5,-1.1765,-0.75929,-1.0053
153,6,-1.1765,-0.74464,-0.99255
153,7,-1.1647,-0.77758,-1.001
153,8,-1.1765,-0.80348,-1.0032
153,9,-1.1765,-0.76773,-1.0044
154,1,-1.125,-0.84779,-0.96502
154,2,-1.2586,-0.82137,-0.95961
154,3,-1.2975,-0.73643,-0.94737
154,4,-1.2586,-0.73495,-0.95417
154,5,-1.2975,-0.74111,-0.95996
154,6,-1.125,-0.80956,-0.97362
154,7,-1.1887,-0.86141,-0.97437
155,1,-1.2454,-0.79391,-0.97717
155,10,-1.2196,-0.85432,-0.94908
155,11,-1.2586,-0.84565,-0.95605
155,2,-1.2454,-0.84802,-0.97181
155,3,-1.2454,-0.67327,-0.89115
155,4,-1.2454,-0.77845,-0.96551
155,5,-1.2454,-0.81254,-0.97947
155,6,-1.2352,-0.82732,-0.96043
155,7,-1.2975,-0.83607,-0.96096
155,8,-1.2385,-0.75713,-0.96654
155,9,-1.356,-0.74116,-0.97825
156,1,-1.2454,-0.76067,-0.95159
156,2,-1.1213,-0.68805,-0.85118
156,3,-1.2454,-0.80531,-0.94978
156,4,-1.2454,-0.75223,-0.93529
156,5,-1.2975,-0.76325,-0.9453
157,1,-1.2194,-0.77693,-0.97659
157,2,-1.125,-0.76684,-0.97915
157,3,-1.1442,-0.77305,-0.97512
157,4,-1.2586,-0.86223,-0.97483
157,5,-1.1887,-0.79116,-0.95367
157,6,-1.2975,-0.77168,-0.96552
157,7,-1.1765,-0.78607,-0.96648
158,1,-1.2454,-0.82365,-0.96425
158,2,-1.2454,-0.79349,-0.96886
158,3,-1.2454,-0.8337,-0.96712
158,4,-1.2975,-0.76388,-0.9598
158,5,-1.2975,-0.80805,-0.96954
159,1,-1.2975,-0.76415,-0.95224
159,10,-1.2975,-0.75549,-1.0128
159,11,-1.2975,-0.75396,-1.0212
159,2,-1.2975,-0.76724,-1.0365
159,3,-1.2975,-0.75114,-1.032
159,4,-1.2385,-0.81114,-1.0271
159,5,-1.2385,-0.8928,-0.98717
159,6,-1.2975,-0.76976,-0.99361
159,7,-1.2586,-0.83371,-1.0294
159,8,-1.28,-0.7842,-1.0131
159,9,-1.2385,-0.87152,-1.0077
15,1,-1.2196,-0.78059,-0.95564
15,2,-1.2194,-0.73438,-0.94261
15,3,-1.2454,-0.77211,-0.95804
15,4,-1.2454,-0.72763,-0.95134
15,5,-1.2194,-0.73332,-0.94829
15,6,-1.2454,-0.72315,-0.96844
15,7,-1.2975,-0.74376,-0.96089
160,1,-1.3011,-0.84632,-0.93741
160,2,-1.2586,-0.79583,-0.92443
160,3,-1.2586,-0.73774,-0.91994
160,4,-1.2385,-0.7521,-0.93109
160,5,-1.2385,-0.78472,-0.91822
160,6,-1.2586,-0.80789,-0.94131
160,7,-1.2586,-0.77557,-0.93273
160,8,-1.1442,-0.83873,-0.92599
161,1,-1.2194,-0.79356,-0.94775
161,10,-1.2975,-0.76077,-0.9643
161,11,-1.2385,-0.79865,-0.95274
161,12,-1.1442,-0.83249,-0.96322
161,2,-1.2586,-0.80303,-0.95758
161,3,-1.2586,-0.72016,-0.96726
161,4,-1.2586,-0.89219,-0.96866
161,5,-1.2385,-0.79849,-0.96146
161,6,-1.2586,-0.81357,-0.95446
161,7,-1.2586,-0.81035,-0.95681
161,8,-1.2194,-0.75104,-0.96023
161,9,-1.1442,-0.84615,-0.95694
162,1,-1.2454,-0.83397,-0.95304
162,10,-1.2454,-0.76625,-0.94914
162,11,-1.2586,-0.77887,-0.93856
162,2,-1.2454,-0.71434,-0.97352
162,3,-1.2454,-0.7927,-0.92885
162,4,-1.2454,-0.71564,-0.95326
162,5,-1.2454,-0.79261,-0.95816
162,6,-1.2021,-0.83136,-0.97532
162,7,-1.2454,-0.81767,-0.94835
162,8,-1.2454,-0.72382,-0.95388
162,9,-1.2454,-0.82076,-0.96505
163,1,-1.125,-0.7354,-0.96288
163,10,-1.1765,-0.77706,-0.9784
163,2,-1.2975,-0.77015,-0.94163
163,3,-1.1765,-0.76914,-0.9718
163,4,-1.1765,-0.79674,-0.95584
163,5,-1.0742,-0.74958,-0.9456
163,6,-1.1765,-0.84049,-0.97277
163,7,-1.1765,-0.84429,-0.96047
163,8,-1.2975,-0.80911,-0.94623
163,9,-1.2975,-0.81827,-0.9527
164,1,-1.2454,-0.77075,-0.94733
164,10,-1.2975,-0.82994,-0.94623
164,2,-1.2975,-0.80352,-0.9522
164,3,-1.2975,-0.84093,-0.95545
164,4,-1.2454,-0.82067,-0.94394
164,5,-1.2975,-0.77701,-0.94521
164,6,-1.2975,-0.78647,-0.92833
164,7,-1.2975,-0.84071,-0.95966
164,8,-1.356,-0.85606,-0.96383
164,9,-1.2975,-0.94079,-0.95399
165,1,-1.2586,-0.71255,-0.98725
165,10,-1.2975,-0.7842,-1.0134
165,11,-1.2975,-0.77836,-0.98613
165,2,-1.28,-0.69491,-1.0115
165,3,-1.2975,-0.80208,-0.98676
165,4,-1.2586,-0.858,-1.0144
165,5,-1.28,-0.72284,-0.99077
165,6,-1.2975,-0.78632,-0.99567
165,7,-1.2975,-0.74743,-1.0037
165,8,-1.3011,-0.8175,-0.99603
165,9,-1.2975,-0.75849,-1.0192
166,1,-1.2196,-0.82564,-0.98469
166,10,-1.2454,-0.76268,-0.95599
166,11,-1.28,-0.78543,-0.96165
166,12,-1.2586,-0.79993,-0.95856
166,13,-1.28,-0.83037,-0.9584
166,14,-1.28,-0.82549,-0.96457
166,2,-1.2586,-0.82466,-0.96521
166,3,-1.2586,-0.72397,-0.96389
166,4,-1.2196,-0.86463,-0.97122
166,5,-1.2196,-0.90817,-0.96073
166,6,-1.2196,-0.87226,-0.93789
166,7,-1.2586,-0.8848,-0.97103
166,8,-1.28,-0.87541,-0.96153
166,9,-1.2586,-0.82986,-0.95932
168,1,-1.2975,-0.74072,-0.94262
168,2,-1.2975,-0.74968,-0.95386
168,3,-1.2454,-0.61441,-0.85591
168,4,-1.2975,-0.73791,-0.93359
168,5,-1.2975,-0.7337,-0.95397
168,6,-1.2975,-0.77053,-0.95153
168,7,-1.2975,-0.78045,-0.94704
168,8,-1.2454,-0.76336,-0.87023
168,9,-1.2975,-0.74964,-0.94501
169,1,-1.2385,-0.79247,-0.95388
169,10,-1.2975,-0.7865,-0.96916
169,11,-1.2975,-0.83255,-0.95792
169,2,-1.2975,-0.79888,-0.95228
169,3,-1.1765,-0.80538,-0.94558
169,4,-1.2975,-0.76805,-0.97101
169,5,-1.2975,-0.79169,-0.95455
169,6,-1.2975,-0.80002,-0.96403
169,7,-1.1765,-0.82648,-0.95728
169,8,-1.1765,-0.79194,-0.96042
169,9,-1.107,-0.76427,-0.93458
170,1,-1.28,-0.79802,-0.97204
170,2,-1.356,-0.79908,-0.98094
170,3,-1.2586,-0.74908,-0.99453
170,4,-1.2975,-0.7901,-0.98493
170,5,-1.2975,-0.77094,-0.99495
170,6,-1.3011,-0.85992,-0.98173
170,7,-1.2586,-0.76581,-0.98856
170,8,-1.1442,-0.87994,-0.99073
171,1,-1.2454,-0.74872,-0.89271
171,2,-1.2454,-0.78012,-0.89353
171,3,-1.158,-0.75702,-0.97904
171,4,-1.1992,-0.75512,-0.90339
171,5,-1.2454,-0.76112,-0.89792
172,1,-1.2975,-0.7325,-1.0155
172,2,-1.2586,-0.68891,-0.99988
172,3,-1.2586,-0.79866,-1.012
172,4,-1.2586,-0.7587,-1.0127
172,5,-1.2586,-0.77124,-1.0069
172,6,-1.2586,-0.71853,-1.0064
172,7,-1.125,-0.75665,-1.0187
172,8,-1.1887,-0.8264,-1.0188
172,9,-1.1887,-0.7886,-1.0188
173,1,-1.2975,-0.76684,-0.87846
173,2,-1.2975,-0.67848,-0.97474
173,3,-1.2975,-0.6983,-0.97946
173,4,-1.2975,-0.72785,-0.96581
173,5,-1.2975,-0.75736,-0.98419
173,6,-1.2975,-0.731,-0.97957
173,7,-1.2975,-0.79043,-0.99157
173,8,-1.2975,-0.72276,-0.90566
174,1,-1.2586,-0.70388,-0.95516
174,2,-1.2586,-0.68746,-0.97263
174,3,-1.2975,-0.79674,-0.95952
174,4,-1.3011,-0.71088,-0.96532
174,5,-1.28,-0.74317,-0.96899
174,6,-1.326,-0.6801,-0.95443
174,7,-1.2975,-0.80256,-0.94791
175,1,-1.2586,-0.7638,-1.0014
175,10,-1.28,-0.74176,-1.009
175,2,-1.28,-0.73839,-1.0182
175,3,-1.28,-0.72856,-0.9983
175,4,-1.2586,-0.81457,-1.0095
175,5,-1.2586,-0.77766,-1.0197
175,6,-1.2194,-0.72662,-0.99267
175,7,-1.28,-0.77895,-1.0163
175,8,-1.28,-0.78829,-1.014
175,9,-1.2586,-0.79944,-1.0186
176,1,-1.2454,-0.77292,-0.94782
176,10,-1.2454,-0.78591,-0.89791
176,11,-1.2975,-0.79668,-0.94777
176,12,-1.2454,-0.83769,-0.9343
176,2,-1.2454,-0.80786,-0.94586
176,3,-1.2454,-0.7528,-0.95561
176,4,-1.2454,-0.79837,-0.94949
176,5,-1.2454,-0.79957,-0.95237
176,6,-1.2975,-0.77804,-0.94222
176,7,-1.2454,-0.78663,-0.95519
176,8,-1.2454,-0.81258,-0.94703
176,9,-1.2454,-0.84754,-0.94455
177,1,-1.2586,-0.85847,-0.95307
177,10,-1.2558,-0.83987,-0.94053
177,11,-1.28,-0.80248,-0.95247
177,12,-1.356,-0.79243,-0.93902
177,2,-1.2586,-0.77226,-0.94871
177,3,-1.2586,-0.74919,-0.95437
177,4,-1.2558,-0.77497,-0.94465
177,5,-1.3011,-0.78921,-0.954
177,6,-1.2586,-0.87033,-0.95894
177,7,-1.2558,-0.83164,-0.96019
177,8,-1.2586,-0.78307,-0.95434
177,9,-1.2558,-0.83272,-0.94767
178,1,-1.2975,-0.79494,-0.94724
178,2,-1.2975,-0.71233,-0.88105
178,3,-1.2385,-0.79302,-0.96671
178,4,-1.2975,-0.82941,-0.93858
178,5,-1.2975,-0.77396,-0.95641
178,6,-1.2975,-0.8605,-0.94776
178,7,-1.2975,-0.81372,-0.95411
178,8,-1.1765,-0.79433,-0.94791
178,9,-1.1765,-0.83134,-0.93398
179,1,-1.2586,-0.7917,-0.95926
179,10,-1.2021,-0.82465,-0.95536
179,11,-1.2196,-0.81027,-0.95045
179,12,-1.1442,-0.75519,-0.94517
179,13,-1.2454,-0.86572,-0.95686
179,2,-1.2975,-0.81669,-0.95443
179,3,-1.2196,-0.75569,-0.95873
179,4,-1.2586,-0.87736,-0.94253
179,5,-1.3011,-0.87157,-0.94111
179,6,-1.2021,-0.8832,-0.96154
179,7,-1.2975,-0.78966,-0.95675
179,8,-1.2385,-0.75635,-0.95127
179,9,-1.2975,-0.80384,-0.95485
17,1,-1.356,-0.74312,-0.96753
17,10,-1.1442,-0.89159,-0.94588
17,2,-1.2586,-0.7356,-0.95067
17,3,-1.3011,-0.74971,-0.94545
17,4,-1.28,-0.81639,-0.95096
17,5,-1.2196,-0.73468,-0.9663
17,6,-1.2586,-0.72397,-0.98369
17,7,-1.28,-0.8759,-0.9434
17,8,-1.125,-0.77305,-0.95012
17,9,-1.3011,-0.85667,-0.95646
180,1,-1.2975,-0.80162,-0.99442
180,10,-1.1765,-0.7806,-1.0192
180,11,-1.2975,-0.80209,-1.0161
180,2,-1.2975,-0.78627,-1.0053
180,3,-1.2975,-0.77294,-1.0184
180,4,-1.2385,-0.72108,-1.0099
180,5,-1.2975,-0.75395,-1.0149
180,6,-1.2975,-0.81077,-0.9951
180,7,-1.2975,-0.8139,-1.0028
180,8,-1.2975,-0.79014,-1.0214
180,9,-1.2975,-0.76816,-1.0021
181,1,-1.2586,-0.78407,-0.95156
181,2,-1.326,-0.81693,-0.9332
181,3,-1.2586,-0.88971,-0.93683
181,4,-1.326,-0.86321,-0.94131
181,5,-1.2975,-0.7837,-0.94119
181,6,-1.2586,-0.90414,-0.94481
181,7,-1.28,-0.95676,-0.92655
181,8,-1.326,-0.82366,-0.95156
181,9,-1.28,-0.90102,-0.93363
182,1,-1.2586,-0.83007,-0.95106
182,10,-1.2454,-1.0445,-0.97165
182,2,-1.2454,-0.86393,-0.96056
182,3,-1.2454,-0.79347,-0.9699
182,4,-1.356,-0.85497,-0.96105
182,5,-1.2975,-0.91244,-0.95952
182,6,-1.2454,-0.95414,-0.9674
182,7,-1.2454,-0.83578,-0.97305
182,8,-1.2454,-0.95445,-0.9671
182,9,-1.2975,-0.81872,-0.95633
183,1,-1.2196,-0.85285,-0.93873
183,2,-1.2196,-0.72743,-0.9439
183,3,-1.2586,-0.8355,-0.96235
183,4,-1.2454,-0.85088,-0.95401
183,5,-1.2586,-0.77919,-0.97129
183,6,-1.2454,-0.79375,-0.95732
183,7,-1.2196,-0.83343,-0.94708
183,8,-1.2586,-0.83806,-0.93988
183,9,-1.2586,-0.81053,-0.94205
184,1,-1.2586,-0.80055,-0.97957
184,10,-1.326,-0.86985,-0.98271
184,11,-1.1765,-0.82229,-0.96351
184,12,-1.1442,-0.82977,-0.97289
184,2,-1.2586,-0.85467,-0.96429
184,3,-1.2975,-0.83964,-0.96614
184,4,-1.2975,-0.82286,-0.96176
184,5,-1.1765,-0.81282,-0.96657
184,6,-1.2975,-0.93358,-0.95597
184,7,-1.1765,-0.78705,-0.97734
184,8,-1.2975,-0.88673,-0.96043
184,9,-1.2975,-0.92513,-0.9718
185,1,-1.2454,-0.72497,-1.0082
185,2,-1.2454,-0.71263,-0.99012
185,3,-1.2021,-0.82949,-0.99866
185,4,-1.2021,-0.79082,-0.99202
185,5,-1.2586,-0.86954,-1.01
185,6,-1.2454,-0.78291,-1.0073
185,7,-1.2454,-0.80409,-0.99852
185,8,-1.2454,-0.8728,-1.0139
186,1,-1.2586,-0.73275,-0.94949
186,2,-1.0901,-0.76501,-0.95342
186,3,-1.2586,-0.82618,-0.94493
186,4,-1.2586,-0.81456,-0.9564
186,5,-1.2586,-0.78032,-0.94635
186,6,-1.2586,-0.85613,-0.94686
186,7,-1.2586,-0.7968,-0.93696
186,8,-1.1765,-0.85123,-0.93728
186,9,-1.2385,-0.75983,-0.95161
187,1,-1.2385,-0.72648,-0.94341
187,2,-1.2385,-0.79846,-0.94698
187,3,-1.2385,-0.74481,-0.95273
187,4,-1.2975,-0.74602,-0.95248
187,5,-1.107,-0.77036,-0.93573
187,6,-1.326,-0.78054,-0.95178
188,1,-1.2586,-0.75546,-0.96871
188,2,-1.2975,-0.70681,-0.88905
188,3,-1.1854,-0.6713,-0.88047
188,4,-1.2385,-0.73276,-0.96467
188,5,-1.2975,-0.74653,-0.95045
188,6,-1.2021,-0.70381,-0.90202
188,7,-1.2385,-0.75188,-0.95638
189,1,-1.2385,-0.81428,-0.91995
189,2,-1.2975,-0.76234,-0.92543
189,3,-1.2975,-0.75915,-0.93525
189,4,-1.2454,-0.79048,-0.93644
189,5,-1.2385,-0.82383,-0.9269
189,6,-1.2975,-0.78245,-0.93584
189,7,-1.125,-0.81042,-0.92226
189,8,-1.2975,-0.8312,-0.93416
189,9,-1.2975,-0.79444,-0.92497
18,1,-1.2454,-0.79455,-0.99703
18,10,-1.2385,-0.79455,-0.99034
18,11,-1.2975,-0.80301,-0.9822
18,12,-1.2385,-0.80439,-0.98969
18,2,-1.2454,-0.69756,-0.9164
18,3,-1.2975,-0.79089,-0.99328
18,4,-1.2194,-0.7952,-0.99412
18,5,-1.2454,-0.76281,-0.9831
18,6,-1.2454,-0.73781,-0.97476
18,7,-1.2454,-0.78226,-0.98997
18,8,-1.2975,-0.76364,-0.98567
18,9,-1.2454,-0.80498,-0.99774
190,1,-1,-0.76728,-0.91832
190,10,-1.0587,-0.78537,-0.94071
190,2,-0.98252,-0.73698,-0.94064
190,3,-1.0169,-0.75165,-0.91246
190,4,-1,-0.7969,-0.93802
190,5,-1.0186,-0.78319,-0.9263
190,6,-1.0587,-0.82771,-0.92597
190,7,-0.97943,-0.75768,-0.93106
190,8,-1.0377,-0.71347,-0.92151
190,9,-1,-0.79446,-0.94971
191,1,-1.2975,-0.75284,-0.90668
191,10,-1.2975,-0.85561,-0.95086
191,2,-1.2975,-0.70473,-0.87278
191,3,-1.158,-0.79391,-0.94977
191,4,-1.2454,-0.9181,-0.94313
191,5,-1.2975,-0.76219,-0.95912
191,6,-1.2975,-0.79661,-0.95347
191,7,-1.2454,-0.84828,-0.95081
191,8,-1.2975,-0.83258,-0.9651
191,9,-1.1765,-0.84342,-0.96935
192,1,-1.2975,-0.74545,-0.96792
193,1,-1.2975,-0.67609,-0.86779
193,2,-1.2454,-0.73337,-0.85654
193,3,-1.2975,-0.72345,-0.86583
193,4,-1.356,-0.78491,-0.95266
193,5,-1.2454,-0.75258,-0.92121
193,6,-1.2975,-0.78261,-0.88557
194,1,-1.2385,-0.77343,-0.9624
194,10,-1.2586,-0.83066,-0.94357
194,11,-1.1442,-0.90222,-0.94802
194,12,-1.2586,-0.81012,-0.94006
194,13,-1.2586,-0.80995,-0.96791
194,2,-1.2385,-0.78877,-0.9385
194,3,-1.125,-0.88705,-0.94955
194,4,-1.2385,-0.81563,-0.9529
194,5,-1.2194,-0.78955,-0.95774
194,6,-1.2586,-0.9311,-0.96014
194,7,-1.2586,-0.79576,-0.94827
194,8,-1.2586,-0.84543,-0.94686
194,9,-1.2586,-0.88351,-0.94706
195,1,-1.2975,-0.73649,-0.96289
195,10,-1.2454,-0.77718,-0.95792
195,11,-1.2454,-0.8149,-0.96811
195,12,-1.2454,-0.87346,-0.96017
195,2,-1.2021,-0.80215,-0.94639
195,3,-1.2454,-0.78142,-0.96819
195,4,-1.356,-0.75403,-0.9698
195,5,-1.2454,-0.86906,-0.96169
195,6,-1.2454,-0.82615,-0.95695
195,7,-1.2975,-0.82392,-0.95881
195,8,-1.3011,-0.85531,-0.94519
195,9,-1.2454,-0.77916,-0.96566
196,1,-1.125,-0.78106,-0.95688
196,2,-1.125,-0.78797,-0.94289
196,3,-1.1442,-0.89171,-0.95092
196,4,-1.326,-0.67859,-0.94287
196,5,-1.2586,-0.90099,-0.94622
196,6,-1.2586,-0.78634,-0.9525
196,7,-1.326,-0.85611,-0.94837
196,8,-1.1442,-0.92754,-0.93938
196,9,-1.28,-0.80326,-0.95948
197,1,-1.2975,-0.78362,-0.97403
197,10,-1.2975,-0.83061,-0.97293
197,11,-1.2975,-0.79378,-0.95844
197,12,-1.2975,-0.80798,-0.97881
197,13,-1.1765,-0.83356,-0.96212
197,2,-1.2975,-0.77867,-0.96366
197,3,-1.2975,-0.81432,-0.96781
197,4,-1.2975,-0.81452,-0.96944
197,5,-1.2975,-0.83243,-0.96072
197,6,-1.2975,-0.79739,-0.9828
197,7,-1.2975,-0.81757,-0.98331
197,8,-1.2975,-0.79491,-0.97439
197,9,-1.2975,-0.80633,-0.97157
198,1,-1.2586,-0.80495,-0.96524
198,10,-1.1765,-0.78666,-0.93567
198,11,-1.1448,-0.79739,-0.94576
198,2,-1.125,-0.81134,-0.93036
198,3,-1.2586,-0.84286,-0.9467
198,4,-1.125,-0.87769,-0.94187
198,5,-1.125,-0.78302,-0.9546
198,6,-1.1442,-0.78337,-0.9472
198,7,-1.125,-0.76868,-0.9451
198,8,-1.2586,-0.83165,-0.93513
198,9,-1.0901,-0.80672,-0.92596
199,1,-1.2385,-0.79246,-1.0447
199,10,-1.326,-0.90024,-1.0266
199,11,-1.2454,-0.73888,-1.0433
199,2,-1.2196,-0.79259,-1.0307
199,3,-1.2196,-0.85085,-1.0405
199,4,-1.2454,-0.74592,-1.0415
199,5,-1.2021,-0.87254,-0.93112
199,6,-1.2454,-0.73514,-1.0451
199,7,-1.2454,-0.73787,-1.0397
199,8,-1.2196,-0.78624,-1.0305
199,9,-1.2454,-0.74795,-1.0279
19,1,-1.2586,-0.8149,-0.95481
19,10,-1.125,-0.7605,-0.9487
19,11,-1.2975,-0.78575,-0.97388
19,2,-1.2975,-0.75989,-0.96301
19,3,-1.2975,-0.66439,-0.88939
19,4,-1.2975,-0.7513,-0.97949
19,5,-1.2385,-0.79148,-0.97238
19,6,-1.2975,-0.73776,-0.95889
19,7,-1.2385,-0.82673,-0.96778
19,8,-1.2385,-0.81678,-0.9608
19,9,-1.2586,-0.8041,-0.96095
1,1,-1.2385,-0.80574,-0.95822
1,10,-1.1442,-0.78188,-0.94663
1,11,-1.2975,-0.77771,-0.94973
1,12,-1.125,-0.75726,-0.94241
1,2,-1.2385,-0.80988,-0.96732
1,3,-1.2385,-0.81393,-0.96121
1,4,-1.2194,-0.7689,-0.95288
1,5,-1.2385,-0.79137,-0.94934
1,6,-1.2975,-0.7271,-0.96577
1,7,-1.2385,-0.84482,-0.95797
1,8,-1.2586,-0.83451,-0.95086
1,9,-1.3011,-0.79091,-0.953
200,1,-1.125,-0.73812,-0.9834
200,2,-1.125,-0.80945,-0.94288
200,3,-1.0742,-0.72954,-0.9353
200,4,-1.125,-0.68527,-0.95079
200,5,-1.1442,-0.67335,-0.95618
200,6,-1.125,-0.77447,-0.93688
200,7,-1.125,-0.703,-0.95398
200,8,-1.0592,-0.75885,-0.96906
200,9,-1.125,-0.80194,-0.98402
201,1,-1.2454,-0.73274,-0.90672
201,2,-1.1992,-0.79656,-0.91692
201,3,-1.2454,-0.80794,-1.0074
