101,1,-1.2586,-0.72618,-0.97477
201,4,-1.2021,-0.78089,-0.99444
201,5,-1.2454,-0.71682,-0.9849
202,1,-1.2385,-0.74687,-0.9572
202,10,-1.2975,-0.80072,-0.95265
202,11,-1.2975,-0.82667,-0.9465
202,2,-1.107,-0.7693,-0.94913
202,3,-1.2975,-0.78723,-0.94781
202,4,-1.2975,-0.78549,-0.94724
202,5,-1.2975,-0.79763,-0.94989
202,6,-1.2975,-0.86554,-0.93508
202,7,-1.2975,-0.77995,-0.9383
202,8,-1.1765,-0.77339,-0.92768
202,9,-1.2975,-0.84842,-0.94759
203,1,-1,-0.83183,-0.9559
203,10,-1.0186,-0.7549,-0.95769
203,11,-1.084,-0.88467,-0.95722
203,2,-1,-0.81399,-0.96543
203,3,-1,-0.78784,-0.95699
203,4,-1,-0.75597,-0.96995
203,5,-1,-0.77152,-0.96636
203,6,-1.0186,-0.69442,-0.96338
203,7,-1,-0.73737,-0.94741
203,8,-1.0186,-0.80623,-0.95674
203,9,-1.0186,-0.87501,-0.95058
204,1,-1.2385,-0.81859,-0.93018
204,2,-1.2454,-0.82479,-0.92391
204,3,-1.2454,-0.81047,-0.93193
204,4,-1.2385,-0.87352,-0.92939
204,5,-1.2454,-0.79436,-0.93401
204,6,-1.2975,-0.83777,-0.91781
204,7,-1.2454,-0.75674,-0.93077
205,1,-1.326,-0.85436,-1.012
205,2,-1.2975,-0.75476,-1.0125
205,3,-1.2975,-0.82174,-1.0088
205,4,-1.2975,-0.78506,-0.99793
205,5,-1.3011,-0.8936,-1.0033
205,6,-1.1442,-0.70093,-1.0048
205,7,-1.28,-0.86551,-0.99157
205,8,-1.2975,-0.81447,-1.0098
205,9,-1.326,-0.76236,-1.0005
206,1,-1.2021,-0.76886,-0.98011
206,10,-1.2454,-0.75264,-0.98437
206,11,-1.2975,-0.84806,-0.99256
206,2,-1.2454,-0.7946,-0.98528
206,3,-1.2385,-0.79286,-0.98895
206,4,-1.2454,-0.72134,-0.99751
206,5,-1.2454,-0.72445,-0.98538
206,6,-1.2385,-0.85315,-0.97642
206,7,-1.2975,-0.79758,-0.97563
206,8,-1.2454,-0.75296,-0.98061
206,9,-1.2454,-0.67604,-0.92742
207,1,-1.2586,-0.73332,-0.94558
207,2,-1.2385,-0.82365,-0.94192
207,3,-1.2385,-0.65492,-0.96924
207,4,-1.2586,-0.76824,-0.94688
207,5,-1.2454,-0.73567,-0.95874
207,6,-1.2196,-0.7763,-0.94843
207,7,-1.2385,-0.77438,-0.94153
207,8,-1.2454,-0.73972,-0.95387
208,1,-1.2454,-0.77525,-0.95878
208,10,-1.2975,-0.76902,-0.9518
208,2,-1.2454,-0.81475,-0.95439
208,3,-1.2196,-0.84418,-0.95386
208,4,-1.2454,-0.74958,-0.95335
208,5,-1.2586,-0.80334,-0.95304
208,6,-1.2454,-0.73331,-0.94271
208,7,-1.2454,-0.7938,-0.94773
208,8,-1.2975,-0.76876,-0.9588
208,9,-1.2454,-0.75766,-0.9405
209,1,-1.2385,-0.70744,-0.9496
209,2,-1.0901,-0.74,-0.95391
209,3,-1.1765,-0.79237,-0.96517
20,1,-1.2586,-0.77964,-0.91629
20,10,-1.2586,-0.79001,-1.0103
20,11,-1.3011,-0.75124,-1.0098
20,12,-1.2975,-0.72955,-1.0126
20,2,-1.2196,-0.80473,-1.0165
20,3,-1.3011,-0.77955,-1.0289
20,4,-1.2586,-0.80525,-1.019
20,5,-1.2975,-0.75029,-1.0053
20,6,-1.2586,-0.74636,-1.0286
20,7,-1.2586,-0.82899,-1.0198
20,8,-1.2385,-0.76982,-1.0159
20,9,-1.2586,-0.78112,-1.018
210,1,-1.2975,-0.84014,-0.94877
210,10,-1.1765,-0.86289,-0.92686
210,2,-1.2385,-0.96707,-0.92985
210,3,-1.2975,-0.86764,-0.94519
210,4,-1.2385,-0.85739,-0.93259
210,5,-1.2975,-0.77369,-0.92591
210,6,-1.2975,-0.80496,-0.93307
210,7,-1.2586,-0.83165,-0.9471
210,8,-1.2586,-0.85494,-0.95199
210,9,-1.1765,-0.81098,-0.92612
211,1,-1.2975,-0.74883,-0.9565
211,10,-1.1765,-0.74582,-0.95283
211,11,-1.1765,-0.78688,-0.9641
211,12,-1.125,-0.80302,-0.94639
211,13,-1.0901,-0.82975,-0.94744
211,2,-1.2014,-0.77256,-0.96588
211,3,-1.2975,-0.79213,-0.97959
211,4,-1.2975,-0.78634,-0.9584
211,5,-1.2194,-0.76679,-0.9685
211,6,-1.2975,-0.7494,-0.94515
211,7,-1.2975,-0.77089,-0.95314
211,8,-1.2975,-0.76729,-0.94961
211,9,-1.2194,-0.77104,-0.93957
212,1,-1.2385,-0.86573,-0.95271
212,2,-1.2454,-0.72345,-0.93808
212,3,-1.2558,-0.80781,-0.93328
212,4,-1.2586,-0.79797,-0.94418
212,5,-1.2385,-0.82434,-0.92491
212,6,-1.2385,-0.8816,-0.9456
212,7,-1.2975,-0.76548,-0.92447
212,8,-1.326,-0.75324,-0.93367
212,9,-1.1442,-0.76749,-0.92039
213,1,-1.1992,-0.80257,-0.8868
213,2,-1.2454,-0.70881,-0.89162
213,3,-1.2454,-0.78347,-0.94999
213,4,-1.2454,-0.72462,-0.95727
213,5,-1.2454,-0.76031,-0.88671
213,6,-1.2454,-0.73587,-0.87941
213,7,-1.2454,-0.77802,-0.89789
213,8,-1.2454,-0.72468,-0.88212
213,9,-1.2975,-0.75352,-0.97611
214,1,-1.1854,-0.7146,-0.95984
214,2,-1.2021,-0.80041,-0.94578
214,3,-1.2454,-0.57326,-0.86701
214,4,-1.2454,-0.68121,-0.86199
214,5,-1.2021,-0.80479,-0.96218
214,6,-1.2021,-0.78031,-0.96036
214,7,-1.1854,-0.76099,-0.95634
214,8,-1.2385,-0.77401,-0.93434
214,9,-1.1992,-0.76496,-0.94822
215,1,-1.2586,-0.72748,-0.95381
215,10,-1.28,-0.77579,-0.95627
215,11,-1.2385,-0.78949,-0.94304
215,2,-1.2385,-0.8323,-0.97072
215,3,-1.2975,-0.77717,-0.96239
215,4,-1.2385,-0.82217,-0.95483
215,5,-1.2586,-0.72205,-0.95426
215,6,-1.28,-0.76496,-0.95679
215,7,-1.2586,-0.79019,-0.97142
215,8,-1.1442,-0.8543,-0.95526
215,9,-1.3011,-0.67059,-0.94988
216,1,-1.2975,-0.76168,-0.96764
216,10,-1.166,-0.73107,-0.97292
216,2,-1.2975,-0.85711,-0.95293
216,3,-1.2975,-0.7516,-0.97319
216,4,-1.2385,-0.80883,-0.95712
216,5,-1.2975,-0.77461,-0.98434
216,6,-1.2975,-0.7728,-0.95345
216,7,-1.356,-0.87378,-0.96455
216,8,-1.2975,-0.83433,-0.96841
216,9,-1.2975,-0.78553,-0.97574
217,1,-1.2454,-0.77521,-0.95946
217,2,-1.2454,-0.75949,-0.96671
217,3,-1.2454,-0.78648,-0.94569
217,4,-1.2586,-0.82364,-0.96157
217,5,-1.2454,-0.80507,-0.95043
217,6,-1.2975,-0.7795,-0.97311
217,7,-1.2454,-0.78808,-0.95152
217,8,-1.2586,-0.79083,-0.97536
218,1,-1.2454,-0.79288,-0.95665
218,10,-1.2586,-0.80456,-0.94024
218,11,-1.2975,-0.85725,-0.95634
218,2,-1.2454,-0.802,-0.95237
218,3,-1.2454,-0.81453,-0.96448
218,4,-1.2454,-0.77184,-0.95973
218,5,-1.2454,-0.72642,-0.8937
218,6,-1.2196,-0.79747,-0.96151
218,7,-1.2454,-0.76321,-0.97208
218,8,-1.2454,-0.8414,-0.96063
218,9,-1.2454,-0.77117,-0.9553
219,1,-1.2586,-0.75955,-0.99041
219,10,-1.2385,-0.74153,-0.96537
219,11,-1.2586,-0.75647,-0.91472
219,12,-1.1442,-0.79454,-0.99187
219,2,-1.2194,-0.78276,-0.91219
219,3,-1.107,-0.72967,-1
219,4,-1.2586,-0.7737,-0.97882
219,5,-1.1442,-0.78005,-0.97673
219,6,-1.125,-0.79173,-1.0068
219,7,-1.125,-0.79611,-0.98378
219,8,-1.2586,-0.76352,-0.98664
219,9,-1.107,-0.72192,-0.98708
21,1,-1.2454,-0.6644,-0.88522
21,2,-1.2975,-0.74264,-0.90259
220,1,-1.125,-0.74592,-0.99241
220,10,-1.2975,-0.78495,-1.0086
220,2,-1.2454,-0.70306,-0.98764
220,3,-1.2196,-0.75004,-0.9852
220,4,-1.2021,-0.78355,-0.9918
220,5,-1.2454,-0.72222,-1.0016
220,6,-1.2454,-0.66723,-0.893
220,7,-1.2454,-0.75214,-1.0095
220,8,-1.1854,-0.71631,-1.0017
220,9,-1.2454,-0.8041,-0.89799
221,1,-1.2586,-0.61891,-0.96842
221,2,-1.3011,-0.76738,-0.97799
221,3,-1.2586,-0.81717,-0.97517
221,4,-1.2586,-0.71608,-0.9769
221,5,-1.2586,-0.77206,-0.97168
221,6,-1.1442,-0.86374,-0.97211
222,1,-1.2586,-0.87789,-1.0027
222,2,-1.2385,-0.91072,-1.0037
222,3,-1.2385,-0.71831,-1.0177
222,4,-1.2586,-0.80419,-1.0241
222,5,-1.2586,-0.8163,-1.0164
222,6,-1.1442,-0.76874,-1.0158
223,1,-1.2454,-0.71949,-0.95769
223,2,-1.2586,-0.74437,-0.94573
223,3,-1.2454,-0.70627,-0.97074
223,4,-1.2454,-0.73041,-0.96212
223,5,-1.2454,-0.80157,-0.88993
223,6,-1.2454,-0.75422,-0.95736
224,1,-1.2975,-0.6988,-0.89246
224,2,-1.2975,-0.74322,-0.98218
224,3,-1.2975,-0.63737,-0.89068
224,4,-1.2975,-0.76641,-0.97478
224,5,-1.2975,-0.74565,-0.96697
225,1,-1.2975,-0.7849,-0.9034
225,2,-1.2975,-0.71678,-0.94462
225,3,-1.2975,-0.76014,-0.95411
225,4,-1.2975,-0.72729,-0.93757
225,5,-1.356,-0.80359,-0.94589
225,6,-1.28,-0.79089,-0.95129
225,7,-1.2975,-0.81171,-0.93963
225,8,-1.2975,-0.83639,-0.95204
226,1,-1.2975,-0.71935,-0.98248
226,10,-1.1765,-0.81065,-0.98654
226,11,-1.1765,-0.7997,-0.98133
226,2,-1.2975,-0.70597,-0.99393
226,3,-1.2975,-0.78874,-0.97761
226,4,-1.1765,-0.80539,-0.98876
226,5,-1.2975,-0.78176,-0.98802
226,6,-1.2975,-0.7435,-0.98003
226,7,-1.2975,-0.74719,-0.98341
226,8,-1.2975,-0.71649,-0.98403
226,9,-1.2975,-0.78386,-0.98484
227,1,-1.2975,-0.77325,-0.98204
227,10,-1.2975,-0.75475,-0.97623
227,11,-1.356,-0.74714,-0.98467
227,12,-1.1765,-0.80244,-0.97633
227,2,-1.2975,-0.72359,-0.97744
227,3,-1.2975,-0.76719,-0.95817
227,4,-1.2975,-0.71697,-0.98787
227,5,-1.2586,-0.82801,-0.97457
227,6,-1.356,-0.76627,-0.97713
227,7,-1.1992,-0.7751,-0.96881
227,8,-1.356,-0.7762,-0.9821
227,9,-1.2975,-0.7822,-0.97915
228,1,-1.2385,-0.77361,-0.96112
228,10,-1.107,-0.80848,-0.9634
228,11,-1.2975,-0.77449,-0.96481
228,12,-1.28,-0.86412,-0.96801
228,13,-1.2975,-0.84553,-0.95069
228,14,-1.2975,-0.79427,-0.97271
228,15,-1.2975,-0.88173,-0.9784
228,2,-1.2975,-0.80712,-0.94966
228,3,-1.1765,-0.77644,-0.96201
228,4,-1.2975,-0.77247,-0.9941
228,5,-1.125,-0.89339,-0.94999
228,6,-1.2586,-0.79083,-0.96013
228,7,-1.2975,-0.78158,-0.97387
228,8,-1.1765,-0.7571,-0.96412
228,9,-1.2385,-0.84322,-0.96601
229,1,-1.2385,-0.83117,-0.9628
229,10,-1.2385,-0.86377,-0.94381
229,11,-1.2975,-0.76844,-0.95438
229,12,-1.125,-0.83384,-0.95621
229,2,-1.2385,-0.81346,-0.9481
229,3,-1.125,-0.79549,-0.95259
229,4,-1.2385,-0.87343,-0.95509
229,5,-1.2586,-0.80249,-0.9527
229,6,-1.2586,-0.79522,-0.95005
229,7,-1.2385,-0.8547,-0.95786
229,8,-1.2385,-0.914,-0.94777
229,9,-1.2586,-0.74392,-0.95905
22,1,-1.2385,-0.78031,-0.95219
22,10,-1.326,-0.82865,-0.95816
22,2,-1.2586,-0.77416,-0.95125
22,3,-1.2586,-0.65658,-0.94905
22,4,-1.2385,-0.82823,-0.94148
22,5,-1.28,-0.84731,-0.95022
22,6,-1.2586,-0.82993,-0.95225
22,7,-1.2586,-0.74891,-0.95319
22,8,-1.2194,-0.82018,-0.94938
22,9,-1.2586,-0.83416,-0.9484
230,1,-1.2975,-0.8363,-0.98824
230,10,-1.1765,-0.75975,-0.98105
230,11,-1.2975,-0.81172,-0.96268
230,12,-1.2975,-0.84184,-0.97635
230,13,-1.125,-0.77366,-0.98174
230,14,-1.1765,-0.83452,-0.95815
230,2,-1.2975,-0.71223,-0.97665
230,3,-1.2975,-0.75487,-0.97114
230,4,-1.1765,-0.74775,-1.0005
230,5,-1.2385,-0.78551,-0.97556
230,6,-1.2975,-0.7504,-0.98561
230,7,-1.1765,-0.81648,-0.99435
230,8,-1.2975,-0.7981,-0.97959
230,9,-1.2586,-0.81647,-0.96891
231,1,-1.2586,-0.77487,-0.92763
231,2,-1.2586,-0.85551,-0.95426
231,3,-1.0901,-0.75134,-0.93927
231,4,-1.2975,-0.72689,-0.94966
231,5,-1.2975,-0.7708,-0.93654
231,6,-1.2586,-0.78034,-0.93626
231,7,-1.2975,-0.72491,-0.9546
231,8,-1.2586,-0.78134,-0.94475
232,1,-1.2454,-0.77158,-0.93335
232,2,-1.2454,-0.75639,-0.93161
232,3,-1.2454,-0.75011,-0.9321
232,4,-1.2454,-0.73968,-0.926
232,5,-1.2454,-0.74106,-0.93713
232,6,-1.1992,-0.79153,-0.93834
232,7,-1.2454,-0.80664,-0.92257
232,8,-1.2454,-0.76955,-0.93125
232,9,-1.2975,-0.84222,-0.92454
233,1,-1.2975,-0.81954,-0.94165
233,10,-1.2975,-0.75579,-0.92763
233,2,-1.2975,-0.84081,-0.93386
233,3,-1.2975,-0.76447,-0.94345
233,4,-1.2975,-0.77275,-0.94486
233,5,-1.2975,-0.74495,-0.93083
233,6,-1.2975,-0.87702,-0.94037
233,7,-1.2586,-0.83863,-0.93668
233,8,-1.2385,-0.88848,-0.92914
233,9,-1.0901,-0.80959,-0.93614
234,1,-1.2385,-0.91192,-0.95975
234,10,-1.2586,-0.88476,-0.93447
234,11,-1.125,-0.93873,-0.96957
234,2,-1.2586,-0.85613,-0.9819
234,3,-1.2586,-0.83056,-0.97177
234,4,-1.2385,-0.85709,-0.96891
234,5,-1.2014,-0.80009,-0.951
234,6,-1.2975,-0.71811,-0.95092
234,7,-1.2385,-0.86624,-0.96181
234,8,-1.0742,-0.83603,-0.96421
234,9,-1.2586,-0.81828,-0.96502
235,1,-1.2586,-0.78993,-0.96332
235,10,-1.1442,-0.77799,-0.98173
235,2,-1.28,-0.82917,-0.96948
235,3,-1.2586,-0.73174,-0.95403
235,4,-1.2385,-0.82953,-0.96136
235,5,-1.125,-0.82275,-0.96636
235,6,-1.2586,-0.7949,-0.97976
235,7,-1.28,-0.82281,-0.95831
235,8,-1.2586,-0.7931,-0.95221
235,9,-1.2586,-0.74465,-0.96715
236,1,-1.2196,-0.80007,-0.9915
236,10,-1.2454,-0.87575,-0.97955
236,2,-1.2021,-0.76375,-0.91221
236,3,-1.2196,-0.81782,-0.96794
236,4,-1.2196,-0.80912,-0.97205
236,5,-1.2454,-0.77906,-0.96098
236,6,-1.2454,-0.79488,-0.96694
236,7,-1.2194,-0.79617,-0.94689
236,8,-1.2975,-0.76404,-0.97319
236,9,-1.28,-0.82083,-0.96335
237,1,-1.2975,-0.79485,-0.97861
237,2,-1.2975,-0.80505,-0.98205
237,3,-1.2196,-0.81151,-0.98878
237,4,-1.356,-0.85146,-0.97757
237,5,-1.2586,-0.83717,-0.97771
238,1,-1.2454,-0.7775,-0.96518
238,10,-1.2975,-0.78541,-0.97104
238,11,-1.2975,-0.79931,-0.94787
238,12,-1.2454,-0.85968,-0.95454
238,2,-1.2975,-0.75663,-0.96599
238,3,-1.2454,-0.9163,-0.96712
238,4,-1.2975,-0.84328,-0.96539
238,5,-1.2586,-0.84994,-0.96303
238,6,-1.2454,-0.77239,-0.96923
238,7,-1.2454,-0.75193,-0.97063
238,8,-1.2975,-0.77505,-0.96535
238,9,-1.2454,-0.81187,-0.95936
239,1,-1.2021,-0.79456,-0.96952
239,10,-1.2586,-0.84048,-0.95075
239,11,-1.2454,-0.80122,-0.9374
239,2,-1.2196,-0.82521,-0.96804
239,3,-1.2454,-0.74023,-0.96015
239,4,-1.2454,-0.73685,-0.946
239,5,-1.2454,-0.79221,-0.97037
239,6,-1.2454,-0.74134,-0.95672
239,7,-1.2454,-0.74626,-0.95356
239,8,-1.2454,-0.79753,-0.95609
239,9,-1.2975,-0.76849,-0.95264
23,1,-1.125,-0.72876,-0.9799
23,2,-1.125,-0.70934,-0.98916
23,3,-1.2586,-0.69824,-0.98354
23,4,-1.2586,-0.83118,-0.96697
23,5,-1.2586,-0.80219,-0.96868
23,6,-1.1442,-0.73337,-0.97691
23,7,-1.28,-0.78337,-0.97123
23,8,-1.125,-0.83376,-0.96855
23,9,-1.125,-0.73395,-0.98581
240,1,-1.2975,-0.70763,-0.94292
240,2,-1.2194,-0.7561,-0.94177
241,1,-1.2586,-0.73743,-0.9939
241,10,-1.125,-0.83448,-0.99707
241,2,-1.2586,-0.72379,-0.99806
241,3,-1.2586,-0.80551,-1.0034
241,4,-1.2385,-0.80512,-0.99134
241,5,-1.2586,-0.76917,-1.0047
241,6,-1.2586,-0.83327,-1.0145
241,7,-1.2586,-0.76609,-1.0069
241,8,-1.28,-0.7929,-0.99401
241,9,-1.125,-0.82464,-1.0018
242,1,-1.2454,-0.79858,-0.9915
242,10,-1.2454,-0.75896,-0.97703
242,11,-1.1765,-0.78529,-0.98566
242,2,-1.2454,-0.71382,-0.9896
242,3,-1.2454,-0.77598,-0.90401
242,4,-1.2454,-0.79259,-0.99336
242,5,-1.2021,-0.83193,-0.98659
242,6,-1.1765,-0.75341,-1.0017
242,7,-1.1854,-0.78222,-0.99161
242,8,-1.2454,-0.80007,-0.99615
242,9,-1.2454,-0.81924,-0.91719
243,1,-1.125,-0.76009,-0.9497
243,10,-1.107,-0.70385,-0.9664
243,2,-1.2975,-0.81822,-0.95776
243,3,-1.125,-0.78517,-0.98365
243,4,-1.0901,-0.74129,-0.95257
243,5,-1.125,-0.64809,-0.95473
243,6,-1.125,-0.75381,-0.9584
243,7,-1.125,-0.78161,-0.95121
243,8,-1.2975,-0.85528,-0.94393
243,9,-1.3025,-0.71781,-0.9603
245,1,-1.2454,-0.737,-0.90698
245,2,-1.2454,-0.72993,-0.9
245,3,-1.2975,-0.87051,-0.89679
245,4,-1.2454,-0.75488,-0.97423
245,5,-1.2975,-0.81658,-0.98419
245,6,-1.2454,-0.71168,-0.89443
245,7,-1.2975,-0.68425,-0.96013
245,8,-1.2975,-0.8061,-0.91862
246,1,-1.2586,-0.75401,-0.98016
246,10,-1.2586,-0.81086,-0.96606
246,11,-1.2586,-0.70086,-0.97788
246,2,-1.2021,-0.80508,-0.97177
246,3,-1.2196,-0.80781,-0.9806
246,4,-1.2454,-0.76779,-0.9708
246,5,-1.158,-0.66152,-0.89734
246,6,-1.2454,-0.73352,-0.97695
246,7,-1.2021,-0.76758,-0.9738
246,8,-1.2385,-0.73432,-0.97417
246,9,-1.2385,-0.8423,-0.96087
247,1,-1.2454,-0.75266,-0.92072
247,2,-1.158,-0.76911,-0.90786
247,3,-1.2454,-0.73118,-0.91018
247,4,-1.1854,-0.81807,-0.90734
247,5,-1.2975,-0.73595,-0.9872
247,6,-1.2454,-0.7616,-0.92702
248,1,-1.2454,-0.70329,-0.93607
248,2,-1.1854,-0.77086,-0.93609
248,3,-1.158,-0.63114,-0.85855
248,4,-1.2975,-0.76178,-0.9428
249,1,-1.2454,-0.72916,-1.0251
249,10,-1.2454,-0.75004,-1.0186
249,11,-1.2385,-0.81731,-1.0093
249,2,-1.2975,-0.76582,-1.001
249,3,-1.2586,-0.85392,-1.0148
249,4,-1.2385,-0.84651,-1.0213
249,5,-1.2586,-0.86928,-1.039
249,6,-1.2586,-0.90088,-1.0186
249,7,-1.2586,-0.77907,-1.0177
249,8,-1.2975,-0.77867,-1.0232
249,9,-1.2586,-0.8518,-0.99739
24,1,-1.2196,-0.62647,-1.0228
24,2,-1.2196,-0.73164,-1.0355
24,3,-1.2021,-0.72431,-1.0244
24,4,-1.2196,-0.69389,-1.0287
24,5,-1.2454,-0.71992,-1.0207
24,6,-1.2196,-0.74558,-1.0219
24,7,-1.2021,-0.70999,-0.91858
24,8,-1.1854,-0.70669,-0.99853
24,9,-1.125,-0.72022,-1.0162
250,1,-1.2385,-0.75402,-0.9586
250,10,-1.1854,-0.77442,-0.96852
250,11,-1.125,-0.79745,-0.95573
250,2,-1.2021,-0.76008,-0.95713
250,3,-1.2385,-0.7655,-0.9583
250,4,-1.2385,-0.8091,-0.95124
250,5,-1.2586,-0.8477,-0.9579
250,6,-1.2385,-0.7989,-0.97758
250,7,-1.2021,-0.7839,-0.96923
250,8,-1.2385,-0.81232,-0.97704
250,9,-1.2194,-0.74211,-0.98037
251,1,-1.2975,-0.79445,-0.97668
251,10,-1.2975,-0.81146,-0.96589
251,11,-1.1765,-0.83039,-0.99138
251,12,-1.2586,-0.88678,-0.97149
251,13,-1.2975,-0.77256,-0.99279
251,14,-1.2586,-0.81527,-0.97409
251,2,-1.1765,-0.75292,-0.98366
251,3,-1.2586,-0.81776,-0.97675
251,4,-1.2586,-0.89192,-0.96967
251,5,-1.2975,-0.81516,-0.96689
251,6,-1.2586,-0.81874,-0.98654
251,7,-1.28,-0.73415,-0.9995
251,8,-1.2385,-0.71853,-0.98615
251,9,-1.107,-0.83699,-0.98812
252,1,-1.28,-0.91593,-0.97743
252,2,-1.28,-0.85057,-0.98433
252,3,-1.1765,-0.77402,-0.95633
253,1,-1.2385,-0.75829,-0.98699
253,10,-1.2975,-0.73252,-0.97492
253,11,-1.2975,-0.74733,-0.97107
