101,1,-1.2586,-0.72618,-0.97477
253,12,-1.2975,-0.73396,-0.98558
253,2,-1.1843,-0.68915,-0.9811
253,3,-1.2385,-0.65723,-0.88678
253,4,-1.2014,-0.69938,-0.97256
253,5,-1.2586,-0.73506,-0.98034
253,6,-1.2975,-0.76473,-0.97439
253,7,-1.2385,-0.74201,-0.98855
253,8,-1.2454,-0.711,-0.97206
253,9,-1.2975,-0.74947,-0.9673
254,1,-1.2586,-0.80177,-0.94273
254,2,-1.2586,-0.76639,-0.94928
254,3,-1.2586,-0.82197,-0.94829
254,4,-1.2586,-0.82578,-0.95082
254,5,-1.2385,-0.80439,-0.96589
254,6,-1.2586,-0.84776,-0.94978
254,7,-1.2385,-0.80443,-0.94771
254,8,-1.2385,-0.79204,-0.95199
255,1,-1.2975,-0.74086,-0.98113
255,10,-1.2975,-0.73691,-0.96189
255,11,-1.2975,-0.7378,-0.96241
255,12,-1.2975,-0.75645,-0.97719
255,2,-1.2975,-0.75016,-0.96473
255,3,-1.2975,-0.77482,-0.96542
255,4,-1.2975,-0.73559,-0.97954
255,5,-1.2975,-0.75615,-0.97473
255,6,-1.2975,-0.73797,-0.97365
255,7,-1.2385,-0.79591,-0.97664
255,8,-1.2014,-0.72194,-0.96969
255,9,-1.2975,-0.7841,-0.96715
256,1,-1.2586,-0.77859,-0.94516
256,10,-1.125,-0.78186,-0.95084
256,11,-1.2586,-0.81039,-0.98401
256,12,-1.125,-0.71258,-0.97424
256,2,-1.125,-0.75612,-0.96119
256,3,-1.2586,-0.66221,-0.98049
256,4,-1.2586,-0.80004,-0.9703
256,5,-1.28,-0.77859,-0.95597
256,6,-1.125,-0.79377,-0.95822
256,7,-1.2586,-0.80652,-0.95092
256,8,-1.2385,-0.82583,-0.96661
256,9,-1.1442,-0.70106,-0.95649
257,1,-1.2586,-0.80831,-0.94716
257,10,-1.2586,-0.83457,-0.94453
257,11,-1.1647,-0.66528,-0.94464
257,12,-1.1442,-0.84542,-0.95577
257,2,-1.1442,-0.61402,-0.96391
257,3,-1.125,-0.78629,-0.93947
257,4,-1.125,-0.8264,-0.9438
257,5,-1.125,-0.80169,-0.94883
257,6,-1.125,-0.76645,-0.94576
257,7,-1.2586,-0.83083,-0.9416
257,8,-1.125,-0.63258,-0.96006
257,9,-1.1647,-0.70181,-0.94179
258,1,-1.2454,-0.76017,-1.0227
258,2,-1.2454,-0.768,-1.0371
258,3,-1.2021,-0.76983,-1.0189
258,4,-1.2586,-0.79812,-1.032
258,5,-1.2021,-0.74677,-1.0201
258,6,-1.2385,-0.78345,-1.0299
258,7,-1.326,-0.72717,-1.025
258,8,-1.2975,-0.78591,-1.0141
259,1,-1.2975,-0.82281,-1.0199
259,10,-1.1765,-0.8373,-1.0139
259,11,-1.2586,-0.75193,-1.0051
259,12,-1.2975,-0.8505,-1.0221
259,2,-1.2975,-0.85588,-1.0165
259,3,-1.2975,-0.80147,-1.0156
259,4,-1.2586,-0.77696,-1.0069
259,5,-1.2975,-0.77986,-1.0136
259,6,-1.2586,-0.80775,-1.0103
259,7,-1.2975,-0.84113,-1.0142
259,8,-1.2586,-0.82159,-1.0062
259,9,-1.3011,-0.73581,-1.0188
25,1,-1.2975,-0.72706,-0.97135
25,2,-1.2586,-0.86429,-0.96391
25,3,-1.2586,-0.78007,-0.96348
260,1,-1.2385,-0.80671,-0.95773
260,2,-1.2385,-0.80241,-0.95575
260,3,-1.2975,-0.64212,-0.8768
260,4,-1.2021,-0.81954,-0.96147
260,5,-1.1854,-0.79512,-0.96348
260,6,-1.2385,-0.78687,-0.94028
260,7,-1.2586,-0.80021,-0.94955
260,8,-1.2586,-0.82086,-0.95723
261,1,-1.2586,-0.73177,-0.95715
261,10,-1.28,-0.7735,-0.96003
261,11,-1.1887,-0.87318,-0.93889
261,2,-1.2586,-0.76247,-0.95989
261,3,-1.28,-0.7844,-0.94873
261,4,-1.2586,-0.74702,-0.95896
261,5,-1.28,-0.80197,-0.97723
261,6,-1.28,-0.78808,-0.96909
261,7,-1.1442,-0.84277,-0.97803
261,8,-1.1442,-0.78337,-0.94199
261,9,-1.3011,-0.81525,-0.95423
262,1,-1.2385,-0.80935,-0.97228
262,10,-1.356,-0.87464,-0.96534
262,11,-1.1442,-0.9132,-0.97402
262,2,-1.2975,-0.75857,-0.95954
262,3,-1.1765,-0.83459,-0.95978
262,4,-1.2975,-0.81836,-0.94922
262,5,-1.326,-0.78248,-0.96757
262,6,-1.1765,-0.79111,-0.97568
262,7,-1.28,-0.80295,-0.9595
262,8,-1.1765,-0.91925,-0.94388
262,9,-1.241,-0.81981,-0.9866
263,1,-1.1765,-0.82225,-0.95122
263,10,-1.1647,-0.85733,-0.95962
263,11,-1.1442,-0.80079,-0.95551
263,12,-1.2385,-0.86194,-0.95849
263,2,-1.1765,-0.77881,-0.9605
263,3,-1.2385,-0.74357,-0.95109
263,4,-1.1442,-0.85008,-0.94865
263,5,-1.1765,-0.82996,-0.9617
263,6,-1.1765,-0.76524,-0.94761
263,7,-1.125,-0.8248,-0.95213
263,8,-1.1765,-0.76611,-0.9605
263,9,-1.1765,-0.80552,-0.9594
264,1,-1.2975,-0.71036,-0.93804
264,2,-1.2014,-0.73989,-0.94327
264,3,-1.1765,-0.7625,-0.92498
265,1,-1.1765,-0.84212,-0.95699
265,2,-1.125,-0.73462,-0.95257
265,3,-1.326,-0.81452,-0.94881
265,4,-1.1765,-0.83309,-0.9547
266,1,-1.2586,-0.76797,-0.95994
266,10,-1.1442,-0.73222,-0.95126
266,11,-1.2586,-0.82501,-0.96964
266,12,-1.2586,-0.81221,-0.97117
266,2,-1.2586,-0.8146,-0.96235
266,3,-1.2586,-0.69324,-0.96604
266,4,-1.107,-0.72225,-0.96717
266,5,-1.2586,-0.81715,-0.94996
266,6,-1.125,-0.74922,-0.9558
266,7,-1.2586,-0.70656,-0.97191
266,8,-1.125,-0.82378,-0.94355
266,9,-1.125,-0.77719,-0.96888
267,1,-1.2454,-0.82047,-0.95992
267,10,-1.2975,-0.83473,-0.96479
267,11,-1.2454,-0.82076,-0.949
267,2,-1.2385,-0.80924,-0.97645
267,3,-1.2454,-0.76731,-0.97842
267,4,-1.2454,-0.78195,-0.9636
267,5,-1.2454,-0.78041,-0.96175
267,6,-1.1854,-0.71996,-0.98153
267,7,-1.2454,-0.84799,-0.96397
267,8,-1.356,-0.75875,-0.97973
267,9,-1.2454,-0.79956,-0.97642
268,1,-1.2196,-0.72252,-1.0349
268,2,-1.28,-0.75589,-1.0239
268,3,-1.2454,-0.65671,-0.91755
268,4,-1.2194,-0.74769,-1.0177
268,5,-1.2586,-0.79318,-1.0034
268,6,-1.3011,-0.82394,-1.0134
269,1,-1.2586,-0.7347,-0.95331
269,10,-1.1442,-0.70495,-0.9364
269,2,-1.2586,-0.74911,-0.95122
269,3,-1.125,-0.79404,-0.93678
269,4,-1.2586,-0.81799,-0.94501
269,5,-1.2385,-0.78749,-0.93946
269,6,-1.2975,-0.78423,-0.93189
269,7,-1.2385,-0.77956,-0.95029
269,8,-1.2385,-0.76052,-0.92428
269,9,-1.2975,-0.83356,-0.94232
26,1,-1.2975,-0.74946,-0.92042
26,2,-1.2975,-0.73075,-0.92816
270,1,-1.2385,-0.76223,-0.9583
270,2,-1.2385,-0.71874,-0.96461
270,3,-1.2586,-0.77044,-0.96611
270,4,-1.2975,-0.82191,-0.97186
270,5,-1.2586,-0.72348,-0.95356
270,6,-1.2586,-0.72102,-0.96486
270,7,-1.28,-0.71882,-0.9622
270,8,-1.2385,-0.73466,-0.96693
271,1,-1.2454,-0.76412,-0.95708
271,10,-1.2194,-0.75325,-0.98658
271,2,-1.2385,-0.73327,-0.95394
271,3,-1.2014,-0.76165,-0.97022
271,4,-1.2586,-0.78916,-0.98452
271,5,-1.2454,-0.73121,-0.9765
271,6,-1.2454,-0.7457,-0.98017
271,7,-1.2196,-0.75418,-0.99101
271,8,-1.2196,-0.72767,-0.97024
271,9,-1.2021,-0.79396,-0.99216
272,1,-1.2975,-0.7647,-1.0023
272,2,-1.2586,-0.78551,-0.97232
272,3,-1.1765,-0.8267,-0.98396
272,4,-1.356,-0.77987,-0.98998
272,5,-1.1765,-0.76756,-0.97819
273,1,-1.2454,-0.74038,-0.96201
273,2,-1.2454,-0.74476,-0.9788
273,3,-1.2454,-0.81656,-0.96083
273,4,-1.2975,-0.81248,-0.97345
273,5,-1.2454,-0.81412,-0.97784
273,6,-1.2975,-0.84515,-0.97304
273,7,-1.2454,-0.79357,-0.96669
273,8,-1.2975,-0.76664,-0.97311
274,1,-1.2385,-0.8443,-0.94117
274,2,-1.2385,-0.89406,-0.95398
274,3,-1.2586,-0.89311,-0.95718
274,4,-1.2385,-0.88268,-0.94697
274,5,-1.2975,-0.79438,-0.94529
274,6,-1.2385,-0.83733,-0.9533
274,7,-1.2385,-0.82927,-0.94995
274,8,-1.2385,-0.84379,-0.95231
274,9,-1.2385,-0.94588,-0.94885
275,1,-1.1854,-0.75069,-0.97885
275,10,-1.2586,-0.79484,-0.97364
275,11,-1.2454,-0.73226,-0.97861
275,2,-1.2454,-0.75108,-0.9698
275,3,-1.2454,-0.80986,-0.9877
275,4,-1.2975,-0.75465,-0.97602
275,5,-1.2196,-0.77366,-0.9722
275,6,-1.2454,-0.77193,-0.99319
275,7,-1.3011,-0.78396,-0.98076
275,8,-1.2196,-0.78823,-0.97215
275,9,-1.2586,-0.76724,-0.97371
276,1,-1.2975,-0.63587,-0.88014
276,10,-1.2586,-0.79274,-0.97746
276,11,-1.1765,-0.78136,-0.98512
276,2,-1.2975,-0.69364,-0.97809
276,3,-1.2014,-0.76909,-0.89754
276,4,-1.2194,-0.76652,-0.99692
276,5,-1.1765,-0.76363,-0.9836
276,6,-1.0742,-0.74513,-0.97749
276,7,-1.2975,-0.73405,-0.97272
276,8,-1.0742,-0.78858,-0.97881
276,9,-1.2014,-0.76713,-0.98283
277,1,-1.2454,-0.6973,-0.93395
277,10,-1.2975,-0.81063,-1.0364
277,2,-1.2196,-0.82038,-1.0342
277,3,-1.2454,-0.73373,-1.0414
277,4,-1.2586,-0.72436,-1.0435
277,5,-1.2454,-0.73665,-1.0475
277,6,-1.2385,-0.77985,-1.0335
277,7,-1.2586,-0.81151,-1.0452
277,8,-1.28,-0.8097,-1.0435
277,9,-1.107,-0.77363,-1.0355
278,1,-1.2975,-0.83815,-0.98448
278,2,-1.356,-0.75857,-0.99509
278,3,-1.2975,-0.76583,-0.98949
278,4,-1.2975,-0.80921,-0.99995
278,5,-1.1765,-0.80715,-0.99138
278,6,-1.1765,-0.81394,-0.99823
278,7,-1.2975,-0.77108,-1.0016
278,8,-1.107,-0.74211,-0.99662
279,1,-1.2586,-0.79834,-0.96262
279,10,-1.2975,-0.88805,-0.95647
279,2,-1.2975,-0.75136,-0.97011
279,3,-1.2385,-0.78791,-0.98259
279,4,-1.2385,-0.8282,-0.96403
279,5,-1.2586,-0.79489,-0.95731
279,6,-1.2975,-0.8407,-0.95912
279,7,-1.2975,-0.83768,-0.97157
279,8,-1.2586,-0.7993,-0.97055
279,9,-1.2385,-0.80601,-0.96509
27,1,-1.326,-0.72117,-0.94658
27,2,-1.356,-0.86271,-0.9191
27,3,-1.2975,-0.81535,-0.93262
27,4,-1.2586,-0.72967,-0.93465
27,5,-1.2975,-0.88246,-0.95118
280,1,-1.125,-0.83324,-0.96271
280,10,-1.125,-0.8645,-0.97754
280,11,-1.125,-0.83699,-0.9611
280,12,-1.1887,-0.85386,-0.96048
280,13,-1.125,-0.85965,-0.95843
280,2,-1.2975,-0.68919,-0.87144
280,3,-1.125,-0.80277,-0.95182
280,4,-1.107,-0.77546,-0.97421
280,5,-1.1442,-0.84402,-0.97307
280,6,-1.107,-0.90847,-0.96288
280,7,-1.0901,-0.8468,-0.95534
280,8,-1.125,-0.87117,-0.95793
280,9,-1.125,-0.79698,-0.95458
282,1,-1.2586,-0.68767,-0.93379
282,10,-1.1647,-0.83841,-1.0393
282,11,-1.1765,-0.74148,-1.0465
282,12,-1.1887,-0.7703,-1.0374
282,2,-1.2975,-0.75154,-1.0493
282,3,-1.125,-0.73299,-1.0561
282,4,-1.125,-0.80118,-1.0321
282,5,-1.107,-0.71542,-1.0414
282,6,-1.2586,-0.689,-1.0466
282,7,-1.166,-0.73984,-1.0397
282,8,-1.125,-0.79558,-1.0546
282,9,-1.125,-0.73363,-1.0529
28,1,-1.2586,-0.81813,-0.95731
28,10,-1.2385,-0.75964,-0.95652
28,11,-1.1442,-0.81269,-0.95595
28,12,-1.2975,-0.81644,-0.96346
28,13,-1.2975,-0.81926,-0.9472
28,14,-1.2586,-0.78098,-0.94897
28,2,-1.2975,-0.79701,-0.95523
28,3,-1.2194,-0.76072,-0.95587
28,4,-1.1887,-0.82582,-0.94258
28,5,-1.2975,-0.84906,-0.95032
28,6,-1.2975,-0.79485,-0.94902
28,7,-1.107,-0.77913,-0.96609
28,8,-1.2975,-0.7796,-0.96535
28,9,-1.2975,-0.8153,-0.94758
29,1,-1.2385,-0.76014,-0.97447
29,10,-1.2194,-0.72255,-0.96539
29,11,-1.2975,-0.78125,-0.96899
29,12,-1.2385,-0.81301,-0.97634
29,2,-1.2586,-0.75607,-0.96174
29,3,-1.2196,-0.74866,-0.96965
29,4,-1.2454,-0.73162,-0.97927
29,5,-1.2385,-0.83393,-0.97882
29,6,-1.2454,-0.78568,-0.96434
29,7,-1.28,-0.79847,-0.94723
29,8,-1.2586,-0.85473,-0.96755
29,9,-1.2385,-0.85521,-0.97427
2,1,-1.2454,-0.67968,-0.87079
2,2,-1.2196,-0.78253,-0.96787
2,3,-1.2196,-0.76144,-0.96357
2,4,-1.2975,-0.81698,-0.95473
2,5,-1.2454,-0.73108,-0.96163
2,6,-1.2586,-0.74037,-0.97174
2,7,-1.2975,-0.80942,-0.95323
2,8,-1.2381,-0.82073,-0.96881
30,1,-1.2975,-0.85243,-0.94083
30,10,-1.3011,-0.86848,-0.94914
30,2,-1.2975,-0.81609,-0.96693
30,3,-1.2975,-0.78837,-0.93682
30,4,-1.2975,-0.778,-0.93947
30,5,-1.2975,-0.80039,-0.94377
30,6,-1.2385,-0.72604,-0.94951
30,7,-1.2975,-0.81716,-0.94243
30,8,-1.1442,-0.83761,-0.94573
30,9,-1.2975,-0.86792,-0.93716
31,1,-1.2975,-0.7796,-0.96419
31,10,-1.125,-0.78216,-0.9576
31,2,-1.2586,-0.79635,-0.97856
31,3,-1.2385,-0.75203,-0.96387
31,4,-1.2454,-0.72018,-0.96448
31,5,-1.2975,-0.82912,-0.95093
31,6,-1.2194,-0.84497,-0.9534
31,7,-1.2975,-0.86341,-0.96521
31,8,-1.2385,-0.78188,-0.94775
31,9,-1.125,-0.80098,-0.94243
32,1,-1.1765,-0.80552,-1.0274
32,2,-1.125,-0.73807,-1.0267
32,3,-1.107,-0.736,-1.0382
32,4,-1.326,-0.88744,-1.0445
32,5,-1.2586,-0.75711,-1.0138
32,6,-1.356,-0.79735,-1.0445
32,7,-1.1765,-0.82194,-1.03
32,8,-1.1887,-0.79609,-1.0249
32,9,-1.356,-0.85702,-1.0287
33,1,-1.125,-0.80051,-0.94214
33,10,-1.125,-0.81109,-0.95644
33,11,-1.1442,-0.68065,-0.9237
33,2,-1.1442,-0.74025,-0.94173
33,3,-1.125,-0.77561,-0.93357
33,4,-1.1442,-0.74259,-0.92348
33,5,-1.125,-0.80437,-0.92838
33,6,-1.1442,-0.65752,-0.9242
33,7,-1.2975,-0.70441,-0.87125
33,8,-1.125,-0.75745,-0.94406
33,9,-1.1442,-0.66571,-0.93456
34,1,-1.2975,-0.67807,-0.86063
34,2,-1.2194,-0.73581,-0.93332
34,3,-1.2194,-0.78852,-0.92493
34,4,-1.2975,-0.71999,-0.92701
34,5,-1.2975,-0.75962,-0.91112
34,6,-1.107,-0.76929,-0.92339
35,1,-1.2975,-0.74029,-1.0279
35,10,-1.2975,-0.75491,-1.0359
35,11,-1.1765,-0.7706,-1.022
35,12,-1.2975,-0.79919,-0.91481
35,2,-1.2975,-0.77023,-1.0283
35,3,-1.2975,-0.81439,-0.91542
35,4,-1.2975,-0.78436,-0.91822
35,5,-1.2975,-0.80524,-0.91688
35,6,-1.2975,-0.81157,-0.90996
35,7,-1.2975,-0.79728,-1.0326
35,8,-1.2975,-0.77242,-1.0365
35,9,-1.2975,-0.78665,-1.0264
36,1,-1.2586,-0.80641,-0.94511
36,10,-1.2385,-0.8132,-0.94278
36,11,-1.2975,-0.84613,-0.94365
36,2,-1.2454,-0.76291,-0.96614
36,3,-1.2586,-0.81775,-0.96506
36,4,-1.1854,-0.84,-0.93723
36,5,-1.2975,-0.78128,-0.93844
36,6,-1.28,-0.85543,-0.9422
36,7,-1.2385,-0.87858,-0.94735
36,8,-1.2385,-0.79968,-0.95083
36,9,-1.2975,-0.79226,-0.95008
38,1,-1.2975,-0.7958,-0.93201
38,10,-1.2586,-0.79469,-0.94248
38,11,-1.2586,-0.8166,-0.94991
38,12,-1.107,-0.798,-0.94105
38,2,-1.2586,-0.86234,-0.93216
38,3,-1.2975,-0.81891,-0.93827
38,4,-1.2975,-0.77632,-0.94919
38,5,-1.2586,-0.81592,-0.92725
38,6,-1.2385,-0.79222,-0.95303
38,7,-1.2975,-0.81044,-0.92568
38,8,-1.2975,-0.7809,-0.95385
38,9,-1.2975,-0.8018,-0.93379
39,1,-1.2586,-0.73735,-1.0043
39,2,-1.2586,-0.78318,-0.99453
39,3,-1.125,-0.61771,-0.99237
39,4,-1.2586,-0.83812,-1.0037
39,5,-1.125,-0.70748,-0.99818
39,6,-1.125,-0.72484,-1.0013
39,7,-1.1442,-0.80088,-1.0047
39,8,-1.2778,-0.79735,-0.99251
39,9,-1.1442,-0.86471,-1.01
3,1,-1.2385,-0.74375,-0.99096
3,10,-1.2975,-0.79635,-0.96179
3,11,-1.2975,-0.83585,-0.96624
3,12,-1.1442,-0.84845,-0.98192
3,13,-1.125,-0.8063,-0.98306
3,14,-1.2586,-0.78651,-0.98213
3,15,-1.125,-0.85422,-0.97687
3,2,-1.2194,-0.81596,-0.96427
3,3,-1.2975,-0.74563,-0.9816
3,4,-1.2586,-0.83102,-0.96034
3,5,-1.1442,-0.73249,-0.99013
3,6,-1.125,-0.76026,-0.97413
3,7,-1.28,-0.77522,-0.97214
3,8,-1.125,-0.83693,-0.97955
3,9,-1.2586,-0.82658,-0.97595
40,1,-1.2385,-0.78258,-0.96461
40,10,-1.2975,-0.74033,-0.98046
40,11,-1.1887,-0.83739,-0.98142
40,12,-1.1765,-0.75968,-0.96391
40,13,-1.1887,-0.73424,-0.95684
40,14,-1.1765,-0.86995,-0.95817
40,2,-1.2194,-0.83306,-0.96145
40,3,-1.2385,-0.77623,-0.96456
40,4,-1.125,-0.79115,-0.96524
40,5,-1.2586,-0.81109,-0.9793
40,6,-1.2586,-0.80239,-0.96332
40,7,-1.2975,-0.7492,-0.96161
40,8,-1.2385,-0.84376,-0.96887
40,9,-1.125,-0.83837,-0.98278
41,1,-1.2975,-0.76073,-1.0164
41,10,-1.2975,-0.84652,-0.97247
41,11,-1.1765,-0.82425,-0.96463
41,2,-1.2975,-0.80739,-1.0034
41,3,-1.2975,-0.80646,-1.0001
41,4,-1.2975,-0.81905,-1.0127
41,5,-1.2975,-0.80314,-1.0017
41,6,-1.2975,-0.80667,-1.0087
41,7,-1.2975,-0.83772,-1.0006
41,8,-1.2975,-0.82264,-0.97047
41,9,-1.1765,-0.83212,-0.99415
42,1,-1.2975,-0.73657,-0.87036
42,2,-1.045,-0.71231,-0.97264
42,3,-1.2975,-0.74944,-0.95904
42,4,-1.2975,-0.72081,-0.9538
43,1,-1.2454,-0.71848,-0.96195
43,2,-1.2454,-0.67161,-0.89174
44,1,-1.2454,-0.719,-0.93055
44,10,-1.2454,-0.8023,-0.91719
44,11,-1.045,-0.73758,-0.93216
44,12,-1.2975,-0.77017,-0.90854
44,2,-1.2194,-0.77647,-0.94316
44,3,-1.2454,-0.70481,-0.93108
44,4,-1.2194,-0.73462,-0.92892
44,5,-1.2975,-0.74423,-0.9332
44,6,-1.2975,-0.77389,-0.90649
44,7,-1.2194,-0.75625,-0.9418
44,8,-1.2194,-0.73772,-0.93566
44,9,-1.2975,-0.75625,-0.92818
45,1,-1.2975,-0.79142,-0.97786
45,2,-1.2975,-0.76072,-0.9592
45,3,-1.2975,-0.72476,-0.96463
45,4,-1.2975,-0.80474,-0.96232
45,5,-1.2975,-0.72873,-0.95707
45,6,-1.2975,-0.79391,-0.975
46,1,-1.2975,-0.78382,-0.95564
46,2,-1.2586,-0.87521,-0.93576
46,3,-1.2454,-0.75852,-0.88549
46,4,-1.2975,-0.76732,-0.9815
47,1,-1.2454,-0.72493,-0.87828
47,2,-1.2975,-0.83262,-0.94058
47,3,-1.2975,-0.7214,-0.88477
47,4,-1.2586,-0.91995,-0.94969
47,5,-1.2975,-0.79594,-0.95779
47,6,-1.2975,-0.84126,-0.93996
47,7,-1.2454,-0.77205,-0.94879
47,8,-1.2975,-0.86748,-0.94268
47,9,-1.2975,-0.80219,-0.94111
48,1,-1.2454,-0.71627,-0.89618
48,10,-1.2454,-0.68022,-0.88728
48,11,-1.2454,-0.77385,-0.97482
48,12,-1.2454,-0.76843,-0.8956
48,13,-1.2454,-0.8187,-0.97038
48,2,-1.2454,-0.76368,-0.9597
48,3,-1.2454,-0.80403,-0.9705
48,4,-1.2454,-0.6953,-0.89337
48,5,-1.2454,-0.74827,-0.97573
48,6,-1.2385,-0.77944,-0.97542
48,7,-1.2975,-0.77665,-0.96865
48,8,-1.2454,-0.81257,-0.96797
48,9,-1.2454,-0.81331,-0.95926
49,1,-1.2975,-0.81376,-1.0076
49,2,-1.2586,-0.86464,-0.98379
49,3,-1.2385,-0.83925,-0.99859
49,4,-1.2975,-0.82159,-1.0062
49,5,-1.2975,-0.78837,-0.99292
49,6,-1.356,-0.85777,-1.0023
49,7,-1.2975,-0.91726,-0.99859
49,8,-1.1765,-0.82549,-0.98179
49,9,-1.1442,-0.74472,-1.0046
4,1,-1.2975,-0.77437,-0.93206
4,2,-1.2975,-0.80565,-0.9347
4,3,-1.2586,-0.71249,-0.93006
4,4,-1.2385,-0.81685,-0.92698
4,5,-1.2975,-0.80615,-0.91951
4,6,-1.2975,-0.77414,-0.94298
4,7,-1.125,-0.8139,-0.92766
4,8,-1.125,-0.88248,-0.91814
4,9,-1.107,-0.79125,-0.93444
50,1,-1.2021,-0.83227,-0.95017
